Rk,Player,Age,Team,Pos,G,Games Started,Min Played,PER,True Shooting %,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards
94,Keldon Johnson,26,SAS,SF,82,0,1911,17.3,61.3%,34.3%,24.3%,7.9,16.6,12.4,8.5,1.2,0.5,7.4,21,3.9,2.6,6.4,0.161,1.2,-0.3,0.9,1.4,6MOY-1
95,Anthony Black,22,ORL,PG,64,40,1910,13.7,54.9%,38.9%,29.9%,2.7,11.6,7.1,18.5,2.3,2.1,13.1,22.2,0.3,2.4,2.6,0.067,-1.2,0.7,-0.6,0.7,
96,Tristan Da Silva,24,ORL,SF,77,34,1899,12,57.6%,51.8%,15.3%,3.4,13.4,8.3,9.3,1.7,1.2,9.4,16.2,1.3,2.1,3.3,0.084,-0.7,0.1,-0.6,0.7,
97,Moussa DiabatŽ,24,CHO,C,73,47,1899,17.2,65.3%,0.6%,48.5%,16.5,21.1,18.9,10.2,1.5,3.5,14.2,11.4,4.7,2.8,7.4,0.188,0.4,1.2,1.7,1.8,
98,Ausar Thompson,23,DET,SF,73,72,1896,16.2,54.5%,4.2%,33.1%,9,15.6,12.4,16.3,3.7,3.6,14.3,16.9,1.5,4.1,5.7,0.144,-0.6,3.6,3.1,2.4,"DPOY-3,DEF1"
99,Nique Clifford,23,SAC,SG,75,28,1882,9,50.5%,38.8%,16.3%,3.8,13.3,8.4,13,1.7,1.2,15.4,17,-1.2,0.6,-0.6,-0.014,-3.7,-1.2,-4.9,-1.4,
100,Ayo Dosunmu,26,2TM,SG,69,19,1881,16.5,63.0%,37.5%,19.4%,2.7,10.7,6.8,19.6,1.5,0.8,10.6,20.2,3.5,1.3,4.9,0.124,1.3,-0.3,1,1.4,6MOY-9
100,Ayo Dosunmu,26,CHI,SG,45,10,1187,17,63.6%,39.7%,21.6%,3,9.1,6.1,20.6,1.3,0.9,10.3,20.8,2.4,0.6,3,0.12,1.6,-0.9,0.8,0.8,
100,Ayo Dosunmu,26,MIN,SG,24,9,694,15.6,61.9%,33.3%,15.3%,2.3,13.5,8,17.8,1.7,0.7,11.2,19,1.1,0.8,1.9,0.132,0.7,0.8,1.5,0.6,
101,John Collins,28,LAC,PF,69,56,1872,16.3,64.3%,33.2%,23.4%,7,15.6,11.4,5.8,1.6,2.6,11.6,19.5,2.7,1.8,4.6,0.117,0,-0.5,-0.5,0.7,
102,Draymond Green,35,GSW,PF,68,68,1869,10.4,54.0%,63.1%,17.1%,3.2,19.5,11.2,27.3,1.6,2.1,25.5,16.1,-0.4,2.1,1.7,0.044,-2.4,1,-1.4,0.3,DPOY-11
103,Victor Wembanyama,22,SAS,C,64,55,1866,29.9,62.6%,32.4%,41.7%,7.7,33.9,21.2,17.6,1.7,9.4,10.8,32.4,5,5,10,0.257,6.5,4.2,10.7,6,"MVP-3,DPOY-1,AS,NBA1,DEF1"
104,Russell Westbrook,37,SAC,SF,64,58,1853,15.1,52.8%,45.2%,21.8%,4.7,16.6,10.5,34.3,2.2,0.6,18.5,25.9,-0.6,0.9,0.4,0.009,0.6,-1,-0.4,0.7,
105,Jamal Shead,23,TOR,PG,82,12,1852,10.5,49.1%,52.0%,23.0%,1.6,7.2,4.4,30.6,2,0.8,16.8,15.5,0.8,2,2.7,0.07,-2.3,0,-2.3,-0.1,6MOY-12
106,Pelle Larsson,24,MIA,SG,70,54,1849,13.1,60.5%,34.3%,41.3%,3.8,9.9,6.8,16.8,1.2,0.8,13.3,16.8,2.6,1.5,4.1,0.106,-1.2,0,-1.2,0.4,
107,Luguentz Dort,26,OKC,SF,69,69,1849,8.3,52.4%,71.0%,11.1%,3.4,10.7,7.2,5.9,1.6,1.4,8.9,14.1,0,3,3,0.078,-2.8,0.8,-2,0,
108,Sion James,23,CHO,SG,82,19,1843,8.3,53.1%,63.4%,26.3%,3.1,14.3,8.8,11.4,1.4,1,13.5,11,1.1,1.9,3.1,0.08,-3,1.1,-2,0,
109,Zion Williamson,25,NOP,PF,62,55,1841,22.6,64.4%,0.5%,57.6%,7.2,13.5,10.3,17.7,1.6,1.7,11.1,25.7,5,1,6.1,0.159,3.5,-0.6,2.9,2.3,
110,Jaylen Wells,22,MEM,SG,69,69,1821,11.5,55.9%,52.3%,24.5%,3.6,9.6,6.5,8.8,1.6,0.5,8.7,19.3,0.9,0.7,1.6,0.042,-1.8,-1.4,-3.1,-0.5,
111,Nikola Vu_evi_,35,2TM,C,64,49,1818,17.7,57.4%,33.9%,11.6%,7.5,23.9,15.8,17.7,1,2,9.2,21.4,2.5,1.9,4.4,0.116,1.4,0.1,1.5,1.6,
111,Nikola Vu_evi_,35,CHI,C,48,48,1480,18.2,58.5%,33.0%,11.2%,7.3,23.4,15.5,18.7,1,1.8,9.1,21.5,2.2,1.3,3.5,0.115,1.9,-0.1,1.8,1.4,
111,Nikola Vu_evi_,35,BOS,C,16,1,338,15.8,52.6%,38.1%,13.7%,8.3,25.8,17.2,13.6,1,3,9.8,21,0.3,0.6,0.9,0.124,-0.8,1,0.2,0.2,
112,Oso Ighodaro,23,PHO,PF,82,24,1808,13.8,63.6%,0.3%,32.0%,8.2,17.8,12.8,14.2,2,3,19.5,12.2,2.1,2.6,4.7,0.125,-2.2,2.3,0.1,0.9,
113,Kyle Kuzma,30,MIL,PF,69,43,1806,14.1,58.1%,34.7%,27.0%,3.6,15.9,9.8,15.5,1.3,1.5,13.4,21.8,0.9,1,1.9,0.051,-1,-1.3,-2.3,-0.1,
114,Kyle Filipowski,22,UTA,C,77,41,1801,16,58.6%,34.7%,32.3%,8.4,25.1,16.6,15.7,1.9,2.1,14.3,20,1.8,1.3,3.1,0.082,-0.6,-0.5,-1.1,0.4,
115,Andrew Nembhard,26,IND,PG,57,57,1786,15.7,56.4%,39.3%,31.1%,1.5,8.4,4.9,37,1.4,0.4,13.8,23.6,2.2,0.7,2.8,0.077,1.1,-1.9,-0.8,0.6,
116,Keyonte George,22,UTA,PG,54,54,1786,18.5,60.9%,41.0%,42.9%,1.4,10.9,6,28.4,1.5,0.8,13.7,27.9,3.1,0.1,3.3,0.088,3,-2.1,0.9,1.3,
117,Noah Clowney,21,BRK,PF,66,60,1780,11.2,55.4%,62.1%,35.5%,3.2,15.3,8.9,9.5,1.4,2.3,12.3,20.4,-0.1,1.2,1.1,0.029,-2.3,-1.1,-3.4,-0.6,
118,Jaylon Tyson,23,CLE,SG,66,42,1777,14.8,60.8%,44.5%,16.0%,7.3,13.6,10.5,11.6,1.5,1.5,12.1,19.3,2.3,1.7,4,0.108,0.6,-0.5,0.1,0.9,
119,Marcus Smart,31,LAL,SG,62,54,1769,9.9,54.3%,61.6%,27.1%,2.5,8.7,5.7,13.6,2.4,1.2,14.7,15.4,0.4,1.6,2,0.054,-2.9,0.6,-2.2,-0.1,
120,Brice Sensabaugh,22,UTA,SF,75,22,1762,14.4,59.0%,51.6%,23.5%,3.4,11,7.1,12.4,1.4,0.7,11.6,24.9,1,0.1,1.1,0.029,0.4,-3,-2.6,-0.3,
121,Austin Reaves,27,LAL,SG,51,45,1762,20.2,64.1%,43.0%,48.7%,2.3,13.3,8,24,1.6,1.1,14,26.7,4.2,1.4,5.6,0.153,3.4,-0.6,2.8,2.1,
122,Tre Jones,26,CHI,PG,65,41,1752,18.7,63.7%,21.1%,36.8%,2.3,9.9,6.2,29.2,2,0.5,11.4,19.2,4.6,1.1,5.7,0.157,1.2,0.1,1.3,1.5,
123,Sandro Mamukelashvili,26,TOR,C,80,13,1751,18.1,63.7%,46.9%,25.0%,6.9,18.8,12.8,12.4,1.8,2.3,8.7,18.8,3.6,2.5,6.2,0.169,2.1,0.7,2.8,2.1,6MOY-10
124,Tobias Harris,33,DET,PF,63,63,1746,15,57.4%,33.8%,23.8%,3.6,16.9,10.4,12.5,1.6,1.5,8,18.8,2.6,2.7,5.3,0.145,0.6,0.8,1.4,1.5,
125,Precious Achiuwa,26,SAC,C,73,57,1745,16.2,55.8%,16.2%,23.2%,11,20.8,15.8,8.5,1.8,2.6,9,17.6,1.8,1.2,2.9,0.081,-0.5,-1.1,-1.6,0.2,
126,P.J. Washington,27,DAL,PF,56,53,1736,13.1,53.7%,35.6%,27.7%,5.2,18.7,12,8.1,1.5,2.9,11.3,20.1,-0.3,2,1.7,0.046,-1.7,0.1,-1.6,0.2,
127,Josh Giddey,23,CHI,PG,54,51,1731,18,56.2%,39.5%,31.8%,4.2,23.1,13.7,41.1,1.5,1.4,19.3,24.4,1.6,1.7,3.2,0.09,2.3,0.4,2.7,2,
128,RJ Barrett,25,TOR,SF,57,57,1726,17,58.5%,34.7%,34.2%,3.6,16.3,9.9,16.8,1.2,1.1,9.5,25.8,2,2,4,0.111,1,-0.7,0.2,1,
129,Jay Huff,27,IND,C,82,47,1719,15.2,59.8%,61.0%,16.2%,4.5,16.2,10.3,10.4,1.1,7.6,10.4,18,1.3,1.9,3.2,0.089,-0.9,1.3,0.4,1.1,
130,Norman Powell,32,MIA,SG,58,52,1717,17.5,60.9%,45.8%,35.5%,1.3,11,6.1,12.5,1.7,0.7,9.7,27.2,2.3,1.7,4,0.112,1.8,-0.3,1.6,1.5,AS
131,Cam Spencer,25,MEM,SG,72,20,1714,17.2,64.9%,58.5%,24.1%,2.5,9.2,5.8,33.1,1.4,0.6,13.1,17.2,4.7,0.6,5.3,0.149,3,-0.8,2.2,1.8,
132,Kel'el Ware,21,MIA,C,77,34,1704,20,61.6%,35.9%,14.8%,13.1,29.2,21.1,4.6,1.6,4.4,8.2,18,3.2,3,6.2,0.175,2.1,0.1,2.1,1.8,
133,Dillon Brooks,30,PHO,SF,56,56,1702,14.1,54.0%,38.5%,21.1%,2.7,10.8,6.6,9.6,1.7,0.5,8.6,28.6,0.4,1.6,2.1,0.058,-1,-1.3,-2.3,-0.1,
134,Dennis Schršder,32,2TM,PG,70,17,1697,12.9,52.6%,36.2%,32.6%,2.1,10.5,6.2,27.7,1.6,0.6,14.7,21,0.8,0.7,1.5,0.043,-0.9,-1.3,-2.2,-0.1,
134,Dennis Schršder,32,SAC,PG,40,14,1056,13.6,53.1%,39.3%,31.5%,2.3,10.9,6.5,28.6,1.5,0.5,14.1,22.5,0.5,0.2,0.7,0.03,0,-1.8,-1.9,0,
134,Dennis Schršder,32,CLE,PG,30,3,641,11.8,51.5%,30.0%,34.8%,1.9,9.7,5.8,26.3,1.7,0.7,15.9,18.6,0.3,0.5,0.9,0.066,-2.3,-0.5,-2.8,-0.1,
135,Isaac Okoro,25,CHI,SG,63,62,1695,9.8,57.4%,48.1%,24.4%,4.4,6.4,5.4,7.8,1.3,1.5,8.3,13.6,1.4,0.7,2.2,0.061,-3,-0.8,-3.8,-0.8,
136,Jerami Grant,31,POR,PF,57,38,1695,15.4,60.8%,47.9%,44.1%,3.5,9.3,6.3,11,1.2,1.9,12,23.8,2.6,1.4,4,0.114,0.9,-0.9,0,0.9,
137,Dominick Barlow,22,PHI,PF,71,59,1689,13.2,59.7%,20.6%,32.8%,8.5,13.5,11,7,1.8,2.9,10.9,12.8,2.2,1.8,3.9,0.112,-1.5,0.4,-1.1,0.4,
138,Michael Porter Jr.,27,BRK,SF,52,52,1689,19.9,59.5%,50.6%,23.7%,4.5,21.7,12.6,18.2,1.6,0.7,10.3,30.5,1.7,1.3,2.9,0.083,4.2,-1.2,3,2.1,
139,Luke Kennard,29,2TM,SG,78,6,1681,13.5,68.9%,55.3%,15.6%,2.1,10,6.1,13.8,1.6,0.4,11.2,13.5,3.2,1.4,4.5,0.13,0.1,0.1,0.1,0.9,
139,Luke Kennard,29,ATL,SG,46,0,944,13.5,71.3%,62.1%,14.6%,2.2,9.3,5.7,13.2,1.7,0.5,11.1,12.7,1.9,0.9,2.7,0.139,0.2,0.3,0.5,0.6,
139,Luke Kennard,29,LAL,SG,32,6,737,13.4,66.1%,47.3%,16.7%,2.1,10.8,6.6,14.5,1.5,0.4,11.4,14.6,1.3,0.5,1.8,0.118,-0.1,-0.3,-0.4,0.3,
140,Cameron Johnson,29,DEN,SF,54,54,1647,12.8,62.9%,53.9%,23.6%,3.1,10.6,7,10.6,1.2,1.2,8.2,15.1,2.7,1,3.7,0.108,0.3,-0.9,-0.6,0.6,
141,Brook Lopez,37,LAC,C,75,40,1635,12.3,55.2%,58.5%,13.7%,3.4,15.7,9.7,8.5,1.4,5,9.6,17.2,0.5,1.8,2.3,0.068,-1.3,0.4,-0.9,0.5,
142,Will Riley,19,WAS,SF,74,18,1633,12.1,54.8%,40.0%,29.1%,3.6,10.4,7,12.7,1.6,0.5,11.9,20.2,0.4,0,0.4,0.012,-1.9,-2.6,-4.5,-1,
143,Cody Williams,21,UTA,SG,67,41,1631,9.6,52.4%,25.7%,23.4%,3.9,9.3,6.6,11.4,1.5,1.5,11.5,16,0,0.1,0.1,0.004,-3.6,-1.9,-5.5,-1.5,
144,Bennedict Mathurin,23,2TM,SF,54,25,1620,14.7,57.5%,35.2%,49.6%,3.9,16.5,10.2,12,1.3,0.7,12.5,25.2,1,1.1,2.1,0.062,-1.1,-1.4,-2.5,-0.2,
144,Bennedict Mathurin,23,IND,SF,28,24,891,12.6,58.9%,43.6%,40.8%,2.6,16.1,9.2,10.5,0.9,0.4,13.2,23.2,0.3,0.4,0.7,0.038,-1.1,-1.7,-2.8,-0.2,
144,Bennedict Mathurin,23,LAC,SF,26,1,729,17.2,56.1%,25.7%,59.6%,5.4,16.9,11.3,13.9,1.8,1.2,11.8,27.8,0.7,0.7,1.4,0.092,-1,-1,-2.1,0,
145,Bobby Portis,30,MIL,PF,67,9,1619,17.1,58.7%,39.5%,9.1%,6.3,23.5,14.9,10.5,1.2,0.7,7.8,23.1,1.6,1.2,2.8,0.083,1.5,-1.6,0,0.8,
146,Collin Sexton,27,2TM,SG,68,22,1614,17.4,61.5%,37.6%,34.4%,2.8,7.6,5.3,21.7,2.3,0.6,14.2,25.9,2.5,1.4,3.9,0.117,1.1,-0.5,0.6,1.1,
146,Collin Sexton,27,CHO,SG,42,12,938,17.7,61.9%,35.0%,37.2%,2.2,7.3,4.8,26.4,1.9,0.7,15.6,25.7,1.9,0.9,2.8,0.141,1.6,-0.4,1.2,0.7,
146,Collin Sexton,27,CHI,SG,26,10,676,17,60.9%,40.9%,30.8%,3.7,8.1,5.9,15.1,2.8,0.4,12.3,26.2,0.7,0.5,1.2,0.084,0.3,-0.5,-0.2,0.3,
147,Cedric Coward,22,MEM,SG,62,47,1598,15.3,58.5%,42.4%,25.6%,5.5,19.4,12.3,16,1.2,1.6,12.7,21.5,1.4,1.1,2.5,0.076,0.4,-0.6,-0.2,0.7,ROY-5
148,Peyton Watson,23,DEN,SF,54,40,1598,14.3,59.4%,33.9%,32.5%,3.6,14.4,9.3,9.7,1.5,3.6,12.3,20.6,1,1.6,2.6,0.078,-0.8,-0.5,-1.2,0.3,
149,Herbert Jones,27,NOP,SF,56,56,1588,9.1,49.1%,54.2%,13.0%,3.2,9.8,6.4,12.9,2.7,1.6,12.6,15.2,-0.4,1.1,0.7,0.022,-3.7,0.6,-3.1,-0.5,
150,Jalen Suggs,24,ORL,PG,57,56,1574,15.6,56.1%,55.5%,18.0%,2.5,13.2,7.8,29.6,3.2,2.3,17.8,22.9,0.3,2.4,2.7,0.083,0.7,1.8,2.5,1.8,
151,Kelly Oubre Jr.,30,PHI,SF,50,41,1574,13,58.0%,43.9%,26.7%,3.4,14.2,8.7,7.3,2.1,1.4,10.2,18.2,1.1,1.6,2.7,0.083,-1.3,-0.1,-1.4,0.2,
152,Jordan Goodwin,27,PHO,PG,70,10,1572,14.7,52.5%,54.4%,10.1%,9.4,14.8,12,13.6,3.3,0.9,10.5,17.5,1.5,2.4,3.9,0.118,0.3,1.5,1.8,1.5,
153,Jrue Holiday,35,POR,PG,53,51,1560,16.4,57.3%,51.1%,14.8%,4.9,12.3,8.5,32.1,1.7,0.3,16.2,23.5,2.1,1.5,3.6,0.109,2.4,-0.5,1.9,1.6,
154,Dylan Harper,19,SAS,SG,69,4,1558,16.2,57.4%,27.1%,18.1%,3.8,12.1,8.1,24.7,1.7,1.4,12.3,21.8,2,2.2,4.2,0.13,0.3,1.1,1.4,1.3,"ROY-4,6MOY-11"
155,Ron Holland,20,DET,SF,78,5,1551,11.7,52.5%,36.4%,27.4%,6.1,16.5,11.4,8.2,2.9,1.7,13.6,18.9,-0.1,2.9,2.8,0.087,-3.3,1.4,-2,0,
156,Tari Eason,24,HOU,PF,60,34,1549,12.9,51.4%,44.8%,11.6%,9,17.8,13.5,8,2.3,1.7,11.7,18.7,0.6,2.3,2.9,0.091,-1.8,0.2,-1.6,0.2,
157,Kevin Huerter,27,2TM,SF,69,14,1549,13.2,55.2%,54.5%,11.9%,2.4,14.2,8.4,16.1,1.9,1.9,10.3,18.8,0.8,1.7,2.5,0.078,-1.1,0.5,-0.6,0.6,
157,Kevin Huerter,27,CHI,SF,44,11,1037,13.2,55.9%,55.2%,13.9%,2.4,14.8,8.7,15.9,1.6,2.2,10.3,19.2,0.5,0.8,1.3,0.06,-1.1,0.1,-1,0.3,
157,Kevin Huerter,27,DET,SG,25,3,512,13.4,53.9%,53.1%,7.8%,2.5,12.9,7.8,16.5,2.6,1.4,10.4,18,0.4,0.9,1.2,0.114,-1.1,1.4,0.3,0.3,
158,Moses Moody,23,GSW,SG,60,49,1540,13.5,60.0%,67.7%,20.3%,3.6,11,7.2,9.2,1.8,2,8.6,18.3,1.7,1.4,3.1,0.096,0.2,-0.3,-0.1,0.7,
159,Terance Mann,29,BRK,SG,63,51,1529,10.2,56.4%,41.8%,21.7%,5,10.5,7.6,18.6,1.3,0.9,15,13.5,1.2,0.6,1.8,0.056,-2.7,-0.7,-3.4,-0.6,
160,Jarrett Allen,27,CLE,C,56,56,1519,22.1,66.9%,1.9%,49.4%,10.5,24,17.2,9.7,1.7,2.9,10.4,19.9,4.2,2.2,6.4,0.202,2.2,0.4,2.6,1.8,
161,Isaiah Collier,21,UTA,PG,59,19,1517,14.8,56.7%,19.4%,40.6%,1.5,9.4,5.3,39.2,2,1.3,19.6,20.4,1.3,0.3,1.7,0.053,-0.7,-1.8,-2.4,-0.2,
162,Isaiah Joe,26,OKC,SG,71,9,1507,15.5,65.7%,78.8%,22.7%,2.5,10.2,6.5,8.6,1.6,0.7,7,18.4,3.2,2.4,5.5,0.176,2,0.5,2.5,1.7,
163,Jock Landale,30,2TM,C,68,27,1506,16.6,59.5%,35.2%,23.0%,12.9,14.9,13.9,11.1,1.1,2.2,9,18.3,2.7,1.1,3.8,0.122,0.9,-1,-0.1,0.7,
163,Jock Landale,30,MEM,C,45,25,1060,16.8,59.4%,33.2%,22.9%,14.2,15.7,14.9,10.6,1.1,1.9,9.7,18.6,1.9,0.6,2.5,0.114,1,-1.3,-0.2,0.5,
163,Jock Landale,30,ATL,C,23,2,446,16,59.6%,40.3%,23.3%,10.1,13.1,11.6,12.4,1.1,2.8,7.4,17.7,0.8,0.5,1.3,0.141,0.5,-0.4,0.1,0.2,
164,Zaccharie Risacher,20,ATL,SF,67,46,1503,11.8,55.7%,48.1%,16.8%,5,13.6,9.3,6.8,1.9,2.2,9.2,17.6,0.5,1.9,2.3,0.074,-2.3,-0.2,-2.5,-0.2,
165,Klay Thompson,35,DAL,SF,69,8,1497,11.4,54.1%,72.4%,6.5%,1.3,8.8,5.1,9.5,1,1.2,7.8,22.7,-0.3,0.9,0.5,0.018,0.2,-1.5,-1.4,0.2,
166,Ryan Kalkbrenner,24,CHO,C,69,31,1479,17.9,76.2%,1.7%,39.9%,13,15.7,14.4,5.2,1.1,6.3,15.3,11.6,3.6,2.1,5.7,0.185,0.5,1.3,1.8,1.4,
167,Keon Ellis,26,2TM,SG,72,11,1478,10.8,57.9%,65.4%,18.2%,2.8,7.3,5.1,6.3,2.7,2.9,9,13,1,1.2,2.2,0.072,-1.8,1.3,-0.5,0.6,
167,Keon Ellis,26,SAC,SG,43,5,758,9.1,53.6%,68.9%,15.3%,2.2,6.1,4.1,4.6,2.9,2.7,8.6,13.7,0,0.4,0.4,0.025,-2.8,0.9,-1.9,0,
167,Keon Ellis,26,CLE,SG,29,6,720,12.5,62.9%,61.1%,21.7%,3.5,8.7,6.1,8.2,2.5,3.2,9.4,12.4,1,0.8,1.8,0.121,-0.7,1.7,1.1,0.6,
168,Ja'Kobe Walter,21,TOR,SG,72,19,1474,11.8,61.0%,66.6%,22.3%,4.3,10,7.1,7.7,2.4,0.9,7.7,14,1.9,1.9,3.7,0.121,-1.3,1,-0.3,0.6,
169,Patrick Williams,24,CHI,PF,72,6,1474,8.2,49.4%,57.3%,15.7%,3.6,11.8,7.7,9.4,1.6,1.5,12.8,16.6,-1.1,1,-0.1,-0.005,-3.4,-1.1,-4.5,-0.9,
170,Ajay Mitchell,23,OKC,SG,57,16,1473,16.8,58.5%,29.8%,27.5%,3.1,10.6,7,20.1,2.3,1.2,10.9,21.8,2.2,2.6,4.8,0.156,0.3,1.6,1.9,1.4,6MOY-5
171,Shaedon Sharpe,22,POR,SG,50,42,1471,15.3,54.6%,35.3%,22.7%,3.7,12.4,8,15.4,2.3,0.4,13.3,30.5,-0.4,1.6,1.3,0.041,-0.4,-0.9,-1.4,0.2,
172,Bilal Coulibaly,21,WAS,SG,56,56,1468,13.5,53.1%,37.7%,32.7%,3.5,14.5,8.9,13.9,2.4,3.2,11.6,19.9,0.2,0.8,1,0.031,-1.7,-0.4,-2.1,-0.1,
173,Grayson Allen,30,PHO,SG,51,27,1467,16.1,56.8%,68.2%,25.2%,2.7,9.2,5.9,19.9,2.3,0.8,10.1,23.8,2.3,1.6,3.9,0.127,1.9,0.2,2.1,1.5,
174,Brandon Williams,26,DAL,PG,66,15,1463,16.8,57.2%,25.1%,49.3%,2.2,11.6,6.9,26.3,2,1.2,14.3,25.1,1.2,1.3,2.5,0.083,0.1,0.3,0.4,0.9,
