Rk,Player,Age,Team,Pos,G,Games Started,Min Played,PER,True Shooting %,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards
252,Gary Payton II,33,GSW,SG,73,1,1142,18.3,63.2%,30.6%,9.6%,9.7,16.3,12.9,16.9,2.8,1.7,12.5,18.4,2,1.5,3.5,0.149,0.7,1.3,1.9,1.1,
253,Dru Smith,28,MIA,SG,70,1,1141,14.5,53.2%,39.7%,32.3%,5.6,10.2,7.9,20,4.1,1.6,12.9,15.2,1.2,1.9,3,0.127,-1.5,3.6,2.2,1.2,
254,Isaiah Hartenstein,27,OKC,C,47,46,1137,19.8,63.1%,2.4%,35.5%,14.8,27,21.1,20.1,2,3.1,19.3,16.1,2.5,2.8,5.3,0.223,1,3.2,4.2,1.8,
255,Paul George,35,PHI,PF,37,37,1135,16.7,57.0%,49.7%,21.6%,1.9,17.1,9.4,17.7,2.6,1.3,10.2,23.3,1.1,1.4,2.5,0.108,1,0.7,1.7,1.1,
256,Jarred Vanderbilt,26,LAL,PF,65,3,1128,11.2,54.4%,41.3%,23.3%,8.6,21.3,15.2,9.6,2.4,1.6,17.5,12.4,0.4,1.5,1.8,0.079,-2.4,0.9,-1.5,0.1,
257,De'Anthony Melton,27,GSW,PG,49,24,1125,13.4,51.8%,46.4%,22.9%,3.8,12,7.8,16.9,3.3,1.6,13.5,25.4,-0.7,1.5,0.7,0.031,-2.6,0.1,-2.5,-0.1,
258,Luka Garza,27,BOS,C,69,6,1118,19.9,68.2%,35.6%,32.8%,15.7,12,13.8,8.5,1.2,2.5,10.1,17.7,3.9,1.4,5.3,0.226,2.2,0.2,2.4,1.2,
259,Taylor Hendricks,22,2TM,PF,59,17,1118,12.2,56.6%,51.8%,20.3%,6.2,15.4,10.7,6.8,2.1,2.5,11.5,16.2,0.4,0.8,1.1,0.049,-1.5,-0.9,-2.4,-0.1,
259,Taylor Hendricks,22,UTA,PF,33,6,492,10.2,57.4%,54.7%,25.0%,6.2,15.8,10.9,6.4,1.2,1.6,12.3,13.5,0.3,0.1,0.4,0.034,-1.8,-1.7,-3.5,-0.2,
259,Taylor Hendricks,22,MEM,PF,26,11,626,13.7,56.2%,50.2%,17.6%,6.1,15.1,10.5,7.2,2.8,3.2,10.9,18.2,0.1,0.7,0.8,0.061,-1.3,-0.2,-1.5,0.1,
260,John Konchar,29,2TM,SG,56,8,1115,13.6,56.8%,49.7%,22.1%,7,16.5,11.6,13.4,3.5,3.2,13.8,9.4,1.2,1.2,2.4,0.104,-1.3,2.2,0.9,0.8,
260,John Konchar,29,MEM,SG,30,1,435,12.9,61.9%,54.9%,18.3%,4.9,18.2,11.4,11.9,3.4,2.7,15.4,8.7,0.4,0.6,1,0.109,-1.2,3.5,2.3,0.5,
260,John Konchar,29,UTA,SG,26,7,680,14,54.0%,46.9%,24.2%,8.4,15.3,11.8,14.4,3.6,3.6,12.9,9.8,0.8,0.6,1.4,0.1,-1.4,1.4,0,0.3,
261,Ousmane Dieng,22,2TM,C,57,20,1099,10.2,51.6%,46.5%,11.3%,3,15.2,9.2,17.7,1.1,1.5,15.2,19.7,-0.6,0.9,0.3,0.012,-2.6,-1.2,-3.8,-0.5,
261,Ousmane Dieng,22,OKC,C,27,0,295,10,53.4%,53.8%,6.6%,3.1,12,7.7,12.5,0.3,2.3,7.9,14.9,0.2,0.4,0.6,0.098,-1.6,0.2,-1.4,0.1,
261,Ousmane Dieng,22,MIL,C,30,20,804,10.3,51.1%,44.3%,12.7%,3,16.3,9.7,19.6,1.4,1.2,17.1,21.5,-0.8,0.5,-0.3,-0.02,-3,-1.7,-4.6,-0.5,
262,Jalen Smith,25,CHI,C,53,21,1095,16.6,60.8%,54.5%,23.0%,9.6,24.6,17.2,8.5,1,3.3,10.6,19,1.5,1.1,2.6,0.114,0.2,-0.9,-0.7,0.4,
263,Kentavious Caldwell-Pope,32,MEM,SG,51,14,1088,11,53.3%,47.5%,21.9%,2,10.6,6.2,17.7,1.9,0.7,13.2,17.7,0.2,0.5,0.7,0.032,-2.3,-0.2,-2.5,-0.1,
264,Hugo Gonz‡lez,19,BOS,SF,74,3,1084,10.2,56.1%,47.2%,10.6%,6.4,18.3,12.5,4.8,2,2,12.9,11.8,0.5,1.7,2.2,0.099,-3.1,1.6,-1.5,0.1,
265,Jusuf Nurki_,31,UTA,C,41,36,1083,16.4,54.8%,19.8%,31.6%,10.3,32.6,21.2,25.4,2.3,2,19.9,19.3,0.4,1.1,1.5,0.068,-0.5,1.6,1.1,0.9,
266,Miles McBride,25,NYK,SG,41,15,1080,13.1,57.8%,67.1%,11.6%,2.5,7.9,5.2,13.5,1.6,0.9,7.2,18.2,1.6,1.1,2.7,0.119,1,0.2,1.2,0.9,
267,Corey Kispert,26,2TM,SF,58,10,1080,13.1,60.9%,60.2%,24.6%,2.7,10.7,6.6,11.8,0.7,0.7,9.3,18.6,1.4,0.5,1.8,0.082,0.1,-2,-1.9,0,
267,Corey Kispert,26,WAS,SF,19,2,370,14,64.9%,63.9%,28.6%,1.7,11.2,6.4,12.2,1,0.7,9.5,16.7,0.7,0,0.6,0.08,1,-2.1,-1.1,0.1,
267,Corey Kispert,26,ATL,SF,39,8,710,12.6,59.1%,58.5%,22.9%,3.2,10.4,6.7,11.6,0.5,0.8,9.3,19.6,0.7,0.5,1.2,0.082,-0.4,-1.9,-2.3,-0.1,
268,Rayan Rupert,21,2TM,SG,64,8,1072,8.2,49.3%,43.5%,17.3%,4.8,14.4,9.5,8.6,2.4,0.8,14,15,-0.5,1.1,0.6,0.026,-5,-0.1,-5.1,-0.8,
268,Rayan Rupert,21,POR,SG,48,0,577,5.8,44.7%,48.3%,9.5%,4.3,12,8.1,7.8,2.4,0.3,15.5,12.8,-0.5,0.6,0.2,0.014,-5.9,0.8,-5.1,-0.4,
268,Rayan Rupert,21,MEM,SG,16,8,495,11,53.1%,39.2%,24.1%,5.4,17.1,11.2,9.6,2.5,1.3,12.8,17.7,0,0.5,0.4,0.041,-4,-1.1,-5.1,-0.4,
269,Gradey Dick,22,TOR,SG,76,1,1067,10.7,53.8%,48.4%,22.9%,4.4,11.3,7.8,6.5,2.1,0.6,9.2,18.7,0.2,1.3,1.4,0.064,-3.2,-0.4,-3.6,-0.4,
270,Giannis Antetokounmpo,31,MIL,PF,36,36,1039,32.6,65.8%,7.5%,59.7%,10.7,27.4,19.2,38.7,1.6,2.3,13.2,37,3.9,1.1,5,0.231,7.7,1.8,9.5,3,AS
271,Tyler Herro,26,MIA,SG,33,28,1033,17.1,60.2%,43.1%,21.0%,1.4,14.6,7.9,19.7,1,1,10.2,24.7,1.4,1,2.4,0.112,2.4,-0.4,2,1.1,
272,Jamir Watkins,24,WAS,SG,50,7,1032,11.8,55.4%,53.4%,27.7%,5,15.4,10.1,8.8,2.5,2.1,10.8,15.1,0.5,0.5,1.1,0.049,-2.9,-0.5,-3.3,-0.3,
273,Alex Caruso,31,OKC,SG,56,0,1020,12.8,54.0%,60.3%,17.0%,3.1,13,8.2,14.1,3.4,1.6,13,15.7,0.3,2.2,2.5,0.12,-1.4,3.3,1.9,1,
274,Franz Wagner,24,ORL,SF,34,32,1019,19.2,58.8%,27.4%,39.1%,4.7,14.8,9.7,18.2,1.5,1,8.9,27,1.8,1.1,2.8,0.134,2.6,-0.2,2.5,1.2,
275,Caleb Love,24,POR,SG,49,1,1013,10.7,49.7%,59.6%,10.0%,2.6,9.7,6.1,18.4,1.3,0.4,10.8,23,-0.1,0.8,0.6,0.031,-1.5,-1.6,-3.1,-0.3,
276,Robert Williams,28,POR,C,59,1,1008,22.1,72.2%,9.2%,22.8%,14.9,29.9,22.3,8.9,1.7,7.7,15.1,13.1,2.4,2,4.5,0.213,2,2.4,4.5,1.7,
277,Guerschon Yabusele,30,2TM,C,67,19,1007,11.1,54.3%,62.8%,23.1%,6.1,19,12.6,8.3,1.2,1.5,10.7,16.1,0.4,1,1.4,0.067,-1.7,-0.5,-2.2,-0.1,
277,Guerschon Yabusele,30,NYK,C,41,0,366,8.6,49.9%,63.6%,11.2%,7.3,19.3,13.3,6.4,0.8,1.4,11.8,14.9,0,0.4,0.4,0.056,-3.2,-0.5,-3.7,-0.2,
277,Guerschon Yabusele,30,CHI,C,26,19,641,12.5,56.4%,62.4%,29.3%,5.4,18.8,12.2,9.4,1.5,1.5,10.1,16.7,0.5,0.5,1,0.074,-0.8,-0.5,-1.3,0.1,
278,Aaron Gordon,30,DEN,PF,36,33,1005,18.5,62.0%,39.4%,41.0%,6,16.8,11.6,13.7,1,0.9,7.5,21.9,2.4,0.7,3.2,0.153,2.9,-1.2,1.7,0.9,
279,Nae'Qwan Tomlin,25,CLE,PF,64,3,1004,12.9,54.9%,36.6%,19.4%,9.5,10.9,10.2,7,2,3.2,7.8,15.5,1.1,1.1,2.2,0.107,-2.2,0.1,-2.1,0,
280,Mike Conley,38,MIN,PG,54,15,991,9.4,51.7%,77.2%,23.3%,2,8.2,5.2,19.5,1.7,1.2,12.5,11.5,0.9,1,1.9,0.092,-2.3,1,-1.3,0.2,
281,Olivier-Maxence Prosper,23,MEM,PF,53,24,984,16.9,66.2%,42.3%,32.6%,6.4,14.3,10.3,7.8,1.9,1.2,10.5,18.9,1.8,0.7,2.4,0.119,1.1,-1.2,-0.1,0.5,
282,Tyus Jones,29,3TM,PG,67,12,979,8.3,44.8%,62.8%,4.1%,1.4,7.2,4.3,20.9,1.8,0.3,10.1,10.7,0.2,0.8,1,0.051,-2.9,0.5,-2.4,-0.1,
282,Tyus Jones,29,ORL,PG,48,8,754,8.4,44.8%,64.6%,3.8%,1.3,6.6,3.9,19.8,2.1,0.4,8,9.8,0.3,0.7,1,0.064,-2.8,1.1,-1.7,0.1,
282,Tyus Jones,29,DAL,PG,8,2,133,8.7,44.4%,55.9%,5.9%,0.8,6.3,3.6,29.4,1.1,0,12.5,12.5,0,0.1,0.1,0.029,-3,-1.3,-4.3,-0.1,
282,Tyus Jones,29,DEN,PG,11,2,92,6.5,45.4%,61.5%,3.8%,2.6,13.9,8.5,17.7,0.5,0,18.5,15.3,-0.1,0,-0.1,-0.026,-3.5,-2.2,-5.7,-0.1,
283,Justin Edwards,22,PHI,SF,64,12,977,12.1,57.2%,56.3%,12.2%,2.9,7.7,5.2,11.5,2.7,1.1,9.6,16.1,0.8,0.9,1.7,0.086,-1.8,0.6,-1.3,0.2,
284,Ochai Agbaji,25,2TM,SG,62,13,973,8.9,52.5%,45.7%,15.4%,5.3,11.5,8.3,6.8,1.2,1.7,9.4,14.6,0.1,0.8,0.9,0.046,-3.5,-0.5,-4,-0.5,
284,Ochai Agbaji,25,TOR,SG,42,13,650,7.5,49.5%,38.2%,17.1%,5.7,10.9,8.3,6,1.3,1.6,9.4,13.3,0,0.7,0.6,0.048,-4.8,0.1,-4.7,-0.5,
284,Ochai Agbaji,25,BRK,SG,20,0,323,11.7,57.2%,57.3%,12.7%,4.4,12.6,8.3,8.5,1.1,1.7,9.4,17.3,0.1,0.1,0.3,0.042,-1,-1.7,-2.7,-0.1,
285,Goga Bitadze,26,ORL,C,64,3,972,20.1,70.0%,4.9%,43.1%,15.6,21.2,18.4,12.5,1.8,5.7,13.8,13.5,2.8,1.6,4.4,0.218,0.8,2,2.8,1.2,
286,Rob Dillingham,21,2TM,PG,65,0,970,7.7,46.9%,32.3%,13.3%,2.1,12.2,7.2,20.6,2.3,0.5,18.6,23.1,-2,0.9,-1.1,-0.056,-6.3,-0.9,-7.3,-1.3,
286,Rob Dillingham,21,MIN,PG,35,0,326,6,40.4%,23.4%,14.2%,1.7,11.9,6.9,24.1,2.8,0.8,19.4,24,-1,0.4,-0.5,-0.079,-7.9,-0.3,-8.2,-0.5,
286,Rob Dillingham,21,CHI,PG,30,0,644,8.5,50.3%,36.9%,12.9%,2.3,12.4,7.4,18.9,2,0.4,18.3,22.7,-1.1,0.5,-0.6,-0.044,-5.5,-1.3,-6.8,-0.8,
287,Al Horford,39,GSW,C,45,13,969,14.7,55.4%,63.3%,8.0%,5,20.5,12.6,17,1.5,4.9,11.1,16.5,0.8,1.3,2.1,0.105,0.3,1.3,1.6,0.9,
288,T.J. McConnell,33,IND,PG,56,4,963,20.5,56.7%,11.1%,6.4%,2.4,11.8,7,50,2.8,0.9,12.1,23.2,1.8,0.8,2.6,0.132,2.1,0.4,2.5,1.1,
289,Kobe Brown,26,2TM,PF,61,10,963,12,59.4%,51.3%,21.8%,7.8,13.6,10.7,11.6,1.2,1.1,15.1,15.6,0.8,0.6,1.3,0.066,-1.2,-1.4,-2.7,-0.2,
289,Kobe Brown,26,LAC,PF,34,0,295,11.2,52.4%,58.3%,31.0%,7.3,13.4,10.4,12.6,1.5,0.6,13.6,16.6,0.1,0.2,0.3,0.056,-1.2,-1.1,-2.3,0,
289,Kobe Brown,26,IND,PF,27,10,668,12.4,62.8%,48.1%,17.6%,8,13.6,10.7,11.2,1,1.3,15.9,15.2,0.6,0.3,1,0.07,-1.2,-1.6,-2.8,-0.1,
290,Anthony Gill,33,WAS,PF,55,8,951,13.4,68.2%,22.3%,21.4%,6.4,11.5,8.9,10,1.5,1.9,13.3,11.9,1.6,0.1,1.7,0.087,-1.3,-1.3,-2.6,-0.2,
291,Kasparas Jaku_ionis,19,MIA,PG,53,12,945,11.9,61.4%,65.5%,27.7%,4.7,10.5,7.6,18.1,1.6,0.7,15.8,13.7,1.4,0.9,2.3,0.114,-1,0.6,-0.4,0.4,
292,Jalen Williams,24,OKC,SG,33,33,936,19,56.0%,17.3%,28.9%,3.3,13.9,8.8,29.3,2,0.9,11.1,26.2,1.3,1.7,3,0.156,1.1,1,2.1,1,
293,Jordan Poole,26,NOP,PG,39,8,933,11.5,53.0%,64.9%,25.7%,1,7.9,4.4,18.3,1.1,1.5,12.3,25.1,0,0.2,0.2,0.01,-1,-2.6,-3.5,-0.4,
294,Clint Capela,31,HOU,C,75,3,926,17.9,54.0%,0.9%,34.4%,19.4,21.8,20.6,7.1,1.9,6.3,13.6,13.7,1.3,1.7,3,0.156,-0.5,0.9,0.4,0.6,
295,Ben Saraf,19,BRK,SG,44,11,916,7.8,48.6%,29.7%,29.0%,2.4,9.7,5.8,24.5,2.1,0.8,22.5,21,-1.6,0.5,-1.1,-0.057,-5.6,-1.7,-7.3,-1.2,
296,Micah Peavy,24,NOP,SG,61,4,913,8.3,45.5%,39.3%,10.5%,5.4,8.5,6.9,8.8,2.3,0.9,6.5,14,-0.1,0.5,0.4,0.02,-4.4,-0.8,-5.2,-0.7,
297,Karlo Matkovi_,24,NOP,PF,62,2,912,16.5,69.6%,38.3%,17.4%,8.4,18.8,13.5,7.7,1.3,5.6,11.8,13.1,1.8,0.9,2.7,0.141,0.2,0.4,0.7,0.6,
298,Josh Green,25,CHO,SG,58,0,908,9.7,64.4%,76.2%,15.5%,5.7,7,6.3,6.8,1.9,0.6,15.3,10.6,1,0.9,1.9,0.099,-1.7,1,-0.7,0.3,
299,Micah Potter,27,IND,C,47,7,908,17,67.9%,57.3%,34.5%,6.8,21.4,14,11.2,1.2,1.4,12.2,18,1.8,0.7,2.6,0.135,1.5,-0.8,0.7,0.6,
300,Isaiah Jackson,24,2TM,C,55,14,908,17.3,65.3%,1.3%,44.3%,13.6,21.8,17.7,8.5,1.9,4.8,17,16.2,1.4,1.2,2.6,0.139,-1.9,0.8,-1.2,0.2,
300,Isaiah Jackson,24,IND,C,38,14,638,15.2,61.5%,0.6%,44.8%,14.4,21.8,18,7,1.9,3.9,17.9,16,0.7,0.8,1.4,0.107,-3.1,0.4,-2.7,-0.1,
300,Isaiah Jackson,24,LAC,C,17,0,270,22.2,74.1%,2.8%,43.1%,11.9,21.8,17,12.2,1.8,7,14.9,16.5,0.8,0.4,1.2,0.213,0.7,1.8,2.6,0.3,
301,Dylan Cardwell,24,SAC,C,44,1,907,15.8,59.1%,2.2%,28.5%,17.6,23.5,20.5,9.2,1.6,6.8,16.2,11.3,1.4,0.9,2.3,0.122,-2.5,0.6,-1.9,0,
302,Dwight Powell,34,DAL,C,63,12,904,12.6,69.9%,6.9%,110.9%,11.3,18.7,15.1,9.5,1.8,2,21.4,8.9,1.6,1,2.6,0.138,-2.9,1.5,-1.4,0.1,
303,Paul Reed,26,DET,C,65,11,901,24.2,65.0%,11.8%,32.4%,16.5,20.1,18.3,13.3,3.1,6.6,13,20.6,2.4,2.1,4.5,0.239,2.4,2.9,5.3,1.6,
304,Jaden Hardy,23,2TM,SG,57,4,898,10.9,56.6%,61.1%,17.5%,1.8,8.5,5.1,9.7,0.8,0.6,11.8,24.4,-0.3,0.1,-0.2,-0.01,-1.5,-3.3,-4.8,-0.6,
304,Jaden Hardy,23,DAL,SG,34,4,428,10.6,55.1%,63.9%,20.6%,2.7,8.8,5.8,9.9,1,0.4,11.3,23.3,-0.1,0.2,0.1,0.012,-1.9,-1.9,-3.8,-0.2,
304,Jaden Hardy,23,WAS,SG,23,0,470,11.1,57.9%,58.7%,14.9%,0.9,8.1,4.5,9.5,0.7,0.7,12.3,25.4,-0.2,-0.1,-0.3,-0.03,-1.2,-4.5,-5.7,-0.4,
305,Quenton Jackson,27,IND,PG,49,19,897,14.4,58.9%,36.0%,36.3%,3.3,10.7,6.9,23.1,1.6,0.6,14,20.9,0.9,0.5,1.4,0.076,-1.1,-0.8,-1.8,0,
306,Jaylen Clark,24,MIN,SG,68,1,888,10.3,53.4%,44.3%,29.4%,6.8,8,7.4,6.3,2.5,0.9,8.2,13.3,0.6,1,1.7,0.09,-3.2,0.7,-2.4,-0.1,
307,Cam Thomas,24,2TM,SG,42,8,881,12.6,53.0%,36.4%,36.7%,1.4,8.1,4.6,21,0.5,0.4,12.1,30.3,-0.5,0.1,-0.4,-0.024,-1.2,-3.9,-5.2,-0.7,
307,Cam Thomas,24,BRK,SG,24,8,582,12.3,52.7%,38.0%,35.1%,1.7,7.2,4.3,22.5,0.3,0.3,11.9,30.3,-0.3,0,-0.3,-0.022,-0.8,-4.2,-5.1,-0.4,
307,Cam Thomas,24,MIL,SG,18,0,299,13.1,53.4%,33.3%,39.9%,0.8,9.8,5.3,18.2,0.8,0.7,12.6,30.4,-0.2,0.1,-0.2,-0.028,-1.9,-3.4,-5.3,-0.3,
308,Bryce McGowens,23,NOP,SG,42,13,880,11.7,61.0%,39.2%,40.1%,1.5,9.4,5.4,9.5,1.5,1,5.7,14,1.4,0.3,1.7,0.095,-2,-0.9,-2.8,-0.2,
309,Gabe Vincent,29,2TM,PG,53,7,879,6.5,51.1%,80.1%,10.6%,2.2,4.7,3.5,10.8,1.5,0.3,10.7,12.3,0.1,0.5,0.6,0.035,-3.8,-0.5,-4.3,-0.5,
309,Gabe Vincent,29,LAL,PG,29,7,559,5.5,51.2%,79.2%,8.5%,1.5,4.1,2.8,8.3,1.2,0.2,8.2,11.5,0.1,0.2,0.3,0.027,-3.9,-0.9,-4.8,-0.4,
309,Gabe Vincent,29,ATL,PG,24,0,320,8.2,50.9%,81.4%,14.0%,3.3,5.9,4.6,15.1,1.9,0.6,14.1,13.8,0,0.3,0.3,0.049,-3.6,0.1,-3.4,-0.1,
310,Jonas Valan_i_nas,33,DEN,C,65,6,871,22,63.0%,6.7%,34.9%,14.2,27.5,21.2,14.1,0.8,4,14,26.1,1.8,1.1,2.9,0.162,0.5,-0.5,0,0.4,
311,Jevon Carter,30,2TM,PG,53,1,867,10.7,53.7%,70.0%,6.2%,1.8,9.6,5.6,14,2.2,1,10.2,17,0.1,0.8,0.9,0.052,-1.4,0.4,-1.1,0.2,
311,Jevon Carter,30,CHI,PG,23,0,254,12.3,57.7%,75.7%,9.7%,2.1,8.7,5.4,10.4,2.4,0.7,9.3,19.4,0.1,0.2,0.3,0.058,-0.7,-0.3,-1,0.1,
311,Jevon Carter,30,ORL,PG,30,1,613,10,51.7%,67.2%,4.4%,1.6,9.9,5.7,15.5,2.1,1.2,10.7,16,0,0.7,0.6,0.05,-1.7,0.6,-1.1,0.1,
312,Trendon Watford,25,PHI,PF,53,7,864,13.1,57.3%,18.7%,28.7%,4.7,17.5,11,21.8,0.9,2.4,17.5,17.9,0.6,0.8,1.4,0.078,-2.2,0.2,-1.9,0,
313,Julian Strawther,23,DEN,SG,57,14,861,12.5,59.0%,47.0%,21.9%,1.6,12.7,7.4,9.8,1.4,0.7,9.3,19.4,0.7,0.6,1.3,0.071,-1.2,-1.1,-2.3,-0.1,
314,Jalen Wilson,25,BRK,PF,54,2,859,8.7,53.6%,54.7%,34.5%,2.2,13.9,7.7,9,1.3,0.2,10.6,18.2,-0.2,0.4,0.2,0.012,-3.6,-2.1,-5.6,-0.8,
315,Caleb Martin,30,DAL,SF,58,12,856,9.3,52.6%,30.2%,32.3%,3.5,14.1,8.8,12.4,2.2,1.5,15.6,12.5,-0.1,0.9,0.9,0.048,-4,1.7,-2.2,0,
316,Kenrich Williams,31,OKC,PF,56,2,855,14.2,56.9%,43.6%,17.6%,7.8,15.6,11.9,12.7,1.8,0.6,11.9,18.3,0.8,1.5,2.3,0.13,-0.1,0.3,0.2,0.5,
317,Kyle Anderson,32,3TM,SF,43,5,853,13.7,57.3%,5.4%,33.7%,5.4,13.8,9.6,19.4,2.5,2.8,14.4,13.2,1,0.8,1.9,0.105,-1.3,1.7,0.4,0.5,
317,Kyle Anderson,32,UTA,SF,20,0,401,14.2,56.5%,4.6%,34.9%,5,13,8.9,20.6,2.7,2.4,11.9,14.6,0.5,0.2,0.7,0.087,-1,0.7,-0.3,0.2,
317,Kyle Anderson,32,MEM,SF,4,3,89,15.1,82.1%,5.3%,42.1%,3.6,13.6,8.5,4.9,3.2,4.1,23.7,13.8,0.1,0.1,0.2,0.105,-2.5,1.4,-1.1,0,
317,Kyle Anderson,32,MIN,SF,19,2,363,12.7,52.0%,6.8%,29.7%,6.2,14.8,10.6,21.7,2.1,2.9,15.2,11.5,0.4,0.5,1,0.126,-1.2,2.8,1.6,0.3,
318,Daeqwon Plowden,27,SAC,SG,32,7,844,10.7,57.2%,66.7%,17.6%,4.2,8.7,6.4,6.7,1.3,0.8,8,16.4,0.7,0.1,0.8,0.043,-2.1,-2.3,-4.4,-0.5,
